feature,gain
ui_total_decay_inv_score,159981.77705860138
ui_cart_fav_decay_score,77882.68865966797
item_category,63898.186700344086
ui_total_decay_exp_score,36533.329330444336
uc_behav_4_2d,8155.14066028595
ui_weighted_28d,7801.980257987976
i_buy_user_ratio_28d,4726.63739490509
uc_behav_4_4d,4091.8434953689575
ui_hour_mean_1d,3987.178207397461
c_buy_user_ratio_2d,3528.530860900879
ui_behav_1_2d,3496.326687812805
uc_behav_4_7d,3121.5761098861694
u_buy_item_ratio_28d,2841.6051483154297
i_buy_user_ratio_14d,2653.6009092330933
ic_buy_ratio_28d,1969.4832820892334
ui_behav_3_28d,1936.890609741211
ui_norm_inv_rank_in_uc_1d,1776.6612920761108
u_click_decay_exp_score,1695.7550020217896
i_behav_4_28d,1688.3056011199951
uc_hour_mean_1d,1664.6456565856934
ui_weighted_21d,1663.5978708267212
i_buy_user_ratio_21d,1617.0627994537354
u_buy_item_ratio_7d,1607.8143305778503
u_hour_mean_7d,1526.7246041297913
ui_behav_4_7d,1498.8690185546875
u_buy_ratio_21d,1498.1256475448608
u_buy_ratio_4d,1438.9311780929565
ui_uc_weighted_ratio_4d,1388.498869895935
u_hour_mean_1d,1384.167353630066
u_hour_mean_28d,1307.3207879066467
u_buy_ratio_28d,1280.4987888336182
ic_buy_ratio_1d,1216.7997179031372
u_item_nuniq_4d,1190.8872184753418
u_buy_item_ratio_21d,1165.5618600845337
u_buy_ratio_7d,1165.494867324829
u_behav_1_1d,1109.3208637237549
uc_behav_4_14d,1093.602825164795
u_hour_mean_21d,1093.5744428634644
ui_weighted_14d,1093.0098009109497
uc_total_decay_inv_score,1054.5990085601807
u_buy_item_ratio_4d,1053.9039897918701
ui_weighted_1d,1026.681725025177
c_buy_user_ratio_4d,1024.4847803115845
u_buy_ratio_1d,1017.2691135406494
ic_buy_ratio_14d,1012.1891965866089
u_cat_nuniq_2d,957.968731880188
u_hour_mean_2d,945.4787821769714
ic_buy_ratio_21d,938.0566091537476
i_buy_users_28d,934.4483060836792
u_hour_mean_4d,933.7791042327881
u_cat_nuniq_4d,921.3017902374268
uc_hour_mean_2d,919.3725099563599
ui_behav_4_28d,888.0187225341797
i_behav_3_28d,884.266206741333
u_cat_nuniq_28d,878.3426942825317
u_cat_nuniq_1d,855.5662078857422
u_buy_ratio_2d,841.3092451095581
u_buy_item_ratio_1d,838.4729948043823
u_buy_item_ratio_2d,837.1363334655762
u_hour_mean_14d,835.8012933731079
ic_buy_ratio_2d,829.029501914978
uc_cart_fav_decay_score,827.2795915603638
ui_hour_mean_21d,823.7417984008789
u_weighted_4d,817.5130109786987
u_buy_ratio_14d,807.5571947097778
ui_norm_inv_rank_in_uc_2d,804.4757070541382
ui_uc_weighted_ratio_2d,803.0986013412476
ic_buy_ratio_4d,791.0384349822998
i_buy_user_ratio_4d,776.5018167495728
u_weighted_1d,774.6122150421143
ui_weighted_2d,774.3581972122192
c_buy_user_ratio_21d,771.1709156036377
u_cat_nuniq_7d,761.7082633972168
ui_weighted_7d,758.2295713424683
u_item_nuniq_1d,751.6393795013428
ui_behav_3_21d,750.7837672233582
ic_buy_norm_inv_rank_28d,737.7071943283081
u_buy_item_ratio_14d,726.2118110656738
u_buy_days_21d,724.8181524276733
i_buy_user_ratio_2d,722.2828254699707
ui_behav_3_4d,717.9920053482056
u_behav_4_28d,713.6953201293945
u_behav_3_14d,691.942608833313
u_buy_days_28d,681.7057237625122
ui_uc_weighted_ratio_7d,677.7644782066345
i_behav_1_1d,654.235746383667
i_buy_user_ratio_7d,648.7593984603882
u_behav_4_21d,645.6566953659058
u_item_nuniq_14d,643.086522102356
u_behav_3_7d,640.2456140518188
ui_hour_mean_2d,635.3426403999329
i_buy_users_21d,632.5450038909912
u_buy_days_14d,628.4116268157959
u_behav_3_28d,626.0271253585815
uc_weighted_7d,597.3469305038452
i_behav_4_21d,591.3302021026611
u_item_nuniq_28d,583.9327392578125
uc_hour_mean_28d,581.7693977355957
i_buy_user_ratio_1d,578.7471227645874
uc_item_nuniq_4d,576.390965461731
u_behav_1_4d,566.7341966629028
u_behav_4_14d,565.4951210021973
ui_uc_weighted_ratio_14d,564.6598882675171
ui_hour_mean_28d,562.3973951339722
u_weighted_2d,561.4962034225464
c_interacted_items_1d,559.923900604248
uc_hour_mean_7d,551.342432975769
ui_uc_weighted_ratio_1d,546.108606338501
u_cat_nuniq_21d,534.4345636367798
u_cat_nuniq_14d,529.3864545822144
u_behav_2_14d,526.6772017478943
ui_behav_1_1d,520.0955419540405
c_buy_user_ratio_28d,515.2311964035034
u_item_nuniq_7d,514.7186098098755
uc_active_days_28d,497.7837018966675
u_item_nuniq_2d,497.1830472946167
uc_behav_4_28d,490.1448087692261
uc_weighted_4d,488.2928857803345
u_total_decay_inv_score,487.9525365829468
u_weighted_21d,487.59432792663574
uc_hour_mean_21d,484.3927421569824
ic_buy_norm_inv_rank_1d,475.46307849884033
uc_behav_1_28d,472.8210515975952
uc_behav_1_1d,471.2470006942749
u_behav_2_28d,468.0772490501404
u_behav_1_2d,466.0373492240906
uc_item_nuniq_2d,462.24949741363525
ui_behav_1_4d,461.9171028137207
uc_hour_mean_14d,460.5165796279907
i_behav_3_14d,456.6784944534302
u_behav_1_28d,449.03000831604004
u_behav_1_14d,447.5746421813965
u_behav_3_21d,434.78786754608154
uc_active_days_4d,433.5241003036499
ui_uc_weighted_ratio_28d,428.9477491378784
uc_weighted_28d,424.0986223220825
u_active_days_28d,416.3755798339844
u_behav_3_1d,409.7114782333374
u_behav_3_4d,409.0876712799072
i_behav_3_1d,407.870698928833
ic_buy_ratio_7d,407.71109676361084
u_weighted_7d,402.8064212799072
ui_hour_mean_14d,400.25690364837646
uc_behav_4_1d,399.8997402191162
i_behav_4_1d,394.6280746459961
u_weighted_28d,394.2534980773926
ui_active_days_28d,391.8567404747009
u_behav_2_21d,383.2552318572998
ui_hour_mean_7d,381.78679275512695
uc_hour_mean_4d,378.8503112792969
u_weighted_14d,377.52477741241455
u_behav_1_21d,375.72290897369385
i_interact_users_21d,373.76543712615967
u_behav_2_7d,367.48130798339844
ui_hour_mean_4d,364.2429027557373
uc_active_days_21d,362.30567359924316
ui_behav_4_4d,362.21160888671875
u_behav_1_7d,360.9019799232483
u_item_nuniq_21d,357.3510580062866
u_active_days_21d,355.77430057525635
u_behav_4_7d,353.64394187927246
i_behav_2_28d,344.0924406051636
u_behav_3_2d,341.7677707672119
c_buy_user_ratio_1d,341.12346172332764
uc_weighted_14d,340.6689176559448
i_behav_3_2d,340.404203414917
i_behav_3_21d,340.26305961608887
ic_buy_norm_inv_rank_2d,339.9091987609863
uc_behav_1_4d,336.13636302948
u_behav_4_4d,333.6195011138916
ui_norm_inv_rank_in_uc_14d,332.77759742736816
ui_behav_2_7d,323.4155626296997
ui_norm_inv_rank_in_uc_7d,322.7559013366699
ic_buy_norm_inv_rank_14d,317.77864170074463
u_behav_2_2d,314.41321849823
c_behav_1_1d,310.7430648803711
ui_behav_1_7d,304.28130531311035
uc_active_days_7d,300.3486909866333
ui_norm_inv_rank_in_uc_4d,299.3105001449585
i_interact_users_4d,295.2488489151001
uc_item_nuniq_1d,292.54640007019043
c_behav_4_4d,291.9219570159912
uc_behav_1_7d,291.62985706329346
i_behav_1_14d,289.4863042831421
ui_behav_1_14d,287.7256565093994
ui_uc_weighted_ratio_21d,282.15410232543945
ui_behav_1_28d,280.3099727630615
uc_item_nuniq_21d,274.60990047454834
u_behav_4_2d,269.3298797607422
ui_behav_1_21d,267.2469825744629
c_buy_users_1d,266.7134199142456
i_behav_3_7d,265.61599922180176
uc_active_days_14d,263.2749500274658
i_interact_users_28d,262.57400035858154
u_active_days_14d,259.11879539489746
ic_buy_norm_inv_rank_21d,257.2069978713989
u_buy_days_4d,253.2214012145996
uc_behav_4_21d,249.30669975280762
u_behav_2_4d,246.21900177001953
uc_behav_1_2d,239.15819835662842
i_buy_users_1d,237.89959526062012
ic_buy_norm_inv_rank_7d,233.16260433197021
uc_item_nuniq_28d,232.91169929504395
uc_behav_1_14d,231.86941146850586
ic_buy_norm_inv_rank_4d,231.48280334472656
u_active_days_4d,227.0454969406128
c_buy_user_ratio_14d,226.99609851837158
i_interact_users_7d,225.26299953460693
u_buy_days_7d,225.22789859771729
uc_weighted_21d,221.73565769195557
uc_behav_1_21d,221.64588928222656
uc_weighted_1d,220.06688976287842
ui_cart_in_normal,219.49000549316406
ui_norm_inv_rank_in_uc_21d,218.9138011932373
uc_weighted_2d,214.78359699249268
ui_norm_inv_rank_in_uc_28d,211.72232055664062
ui_behav_4_14d,209.5855007171631
c_interact_users_1d,208.52630043029785
ui_active_days_4d,206.97910404205322
ui_active_days_7d,205.50930404663086
ui_behav_4_21d,203.22822284698486
i_behav_4_14d,201.85728931427002
c_behav_4_1d,200.35479259490967
ui_weighted_4d,197.23190021514893
uc_item_nuniq_7d,196.84884071350098
i_behav_1_2d,196.55952835083008
c_behav_4_2d,194.7943000793457
c_behav_2_1d,188.4386100769043
i_behav_1_28d,186.50237941741943
i_buy_users_2d,184.40350151062012
c_behav_2_14d,183.2725954055786
i_behav_1_21d,181.95962619781494
c_interact_users_21d,172.28551387786865
u_buy_days_2d,169.49459838867188
i_buy_users_14d,165.86599731445312
c_behav_2_7d,164.86949825286865
c_behav_3_2d,157.56019973754883
c_behav_3_1d,153.8895025253296
i_behav_1_7d,153.75470066070557
u_active_days_7d,147.78549766540527
i_behav_2_14d,146.62997722625732
u_behav_2_1d,145.8428201675415
i_behav_3_4d,142.99207973480225
i_behav_2_21d,139.59279918670654
c_behav_2_4d,138.33960151672363
u_behav_4_1d,136.2288179397583
c_behav_1_2d,135.57759857177734
uc_behav_3_2d,134.81169891357422
uc_behav_3_21d,132.53963994979858
c_behav_1_28d,130.5934019088745
c_behav_3_28d,128.69869995117188
i_behav_4_2d,126.85240173339844
i_interact_users_1d,123.53033065795898
i_interact_users_14d,122.84689712524414
c_buy_users_2d,121.71668815612793
i_behav_2_7d,121.02817153930664
c_behav_2_2d,119.8861312866211
c_interact_users_14d,119.54450035095215
ui_behav_3_7d,118.44440078735352
uc_active_days_2d,117.1343994140625
c_behav_1_7d,116.81959056854248
ui_active_days_14d,116.6307020187378
uc_item_nuniq_14d,115.60449981689453
c_interact_users_4d,114.18479919433594
i_buy_users_7d,113.82220077514648
c_behav_4_14d,112.80349922180176
uc_behav_3_4d,111.92239952087402
i_behav_4_4d,111.51409912109375
c_behav_3_7d,107.77739906311035
i_interact_users_2d,104.81130123138428
c_behav_4_28d,96.95600128173828
c_interacted_items_2d,96.86240196228027
uc_behav_3_28d,93.76085948944092
c_buy_user_ratio_7d,93.04150199890137
uc_behav_3_14d,90.64540195465088
c_behav_2_21d,87.7573013305664
ui_behav_3_14d,82.16388893127441
uc_behav_3_1d,78.45378017425537
i_behav_2_1d,77.95689105987549
c_behav_3_4d,76.87566947937012
uc_behav_2_28d,73.09060096740723
c_buy_users_14d,71.67990112304688
uc_behav_2_21d,69.03876209259033
i_behav_4_7d,68.97830009460449
ui_active_days_21d,68.11809921264648
uc_behav_3_7d,65.42203044891357
ui_active_days_1d,65.29920196533203
i_behav_1_4d,64.3063907623291
c_behav_1_21d,64.17189979553223
i_behav_2_4d,62.76580047607422
c_behav_4_7d,61.810380935668945
c_interact_users_2d,59.65590000152588
i_behav_2_2d,59.62100028991699
c_behav_4_21d,54.3164005279541
uc_behav_2_1d,54.010398864746094
c_behav_3_14d,53.83660125732422
c_behav_1_4d,51.966501235961914
c_behav_3_21d,51.67032051086426
uc_behav_2_7d,49.589799880981445
c_interacted_items_4d,39.75419998168945
uc_behav_2_14d,36.10659122467041
uc_behav_2_2d,35.20409965515137
uc_behav_2_4d,32.99660110473633
c_buy_users_28d,32.405999183654785
recall_u2i,30.075599670410156
u_buy_days_1d,29.632999420166016
recall_u2c2i,27.949700355529785
ui_active_days_2d,25.906400680541992
ui_behav_2_4d,23.60110092163086
c_buy_users_4d,22.434999465942383
ui_behav_4_1d,20.14699935913086
c_behav_1_14d,18.53934955596924
ui_behav_2_1d,16.256500244140625
i_buy_users_4d,15.935400009155273
c_interact_users_7d,14.157999992370605
c_behav_2_28d,13.279399871826172
c_buy_users_21d,10.849100112915039
recall_itemcf,10.366999626159668
ui_behav_2_28d,8.453789710998535
ui_behav_3_2d,0.0
u_active_days_1d,0.0
ui_fav_in_normal,0.0
ui_cart_in_prom,0.0
ui_fav_in_prom,0.0
uc_active_days_1d,0.0
ui_behav_3_1d,0.0
ui_behav_4_2d,0.0
ui_behav_2_14d,0.0
ui_behav_2_21d,0.0
ui_behav_2_2d,0.0
c_buy_users_7d,0.0
c_interacted_items_7d,0.0
c_interacted_items_14d,0.0
c_interacted_items_28d,0.0
c_interacted_items_21d,0.0
u_active_days_2d,0.0
c_interact_users_28d,0.0
